Searched,Population,Total Restaurants,Vegan Restaurants,% Vegan Restaurants,Vegan Restaurants per capita
"Lansing, Michigan",118210,343,1,0.2915451895043732,8.459521191100584e-06
"Leander, Texas",62608,196,0,0.0,0.0
"Lee's Summit, Missouri",99357,171,2,1.1695906432748537,2.0129432249363408e-05
"Lorain, Ohio",63855,149,0,0.0,0.0
"Lynchburg, Virginia",82168,264,1,0.3787878787878788,1.2170187907701294e-05
"Lynwood, California",69887,950,4,0.42105263157894735,5.7235251191208665e-05
"Menifee, California",94756,117,1,0.8547008547008548,1.0553421419224113e-05
"Miami, Florida",467963,950,12,1.263157894736842,2.564305297641053e-05
"Montgomery, Alabama",198525,287,0,0.0,0.0
"New Braunfels, Texas",90209,235,1,0.425531914893617,1.1085368422219512e-05
"New Brunswick, New Jersey",55676,720,2,0.2777777777777778,3.5922120842014515e-05
"New Rochelle, New York",78557,950,5,0.5263157894736842,6.364805173313645e-05
"Noblesville, Indiana",64668,140,0,0.0,0.0
"Norman, Oklahoma",124880,262,1,0.38167938931297707,8.007687379884689e-06
"North Richland Hills, Texas",70670,574,3,0.5226480836236934,4.245082779114193e-05
"Novato, California",55516,115,0,0.0,0.0
"Oakland, California",433031,950,24,2.526315789473684,5.54232837833781e-05
"Olathe, Kansas",140545,292,1,0.3424657534246575,7.115158845921235e-06
"Palatine, Illinois",67482,443,1,0.2257336343115124,1.4818766485877716e-05
"Palm Bay, Florida",115552,310,1,0.3225806451612903,8.654112434228745e-06
"Palm Beach Gardens, Florida",57704,161,2,1.2422360248447204,3.4659642312491336e-05
"Peabody, Massachusetts",53070,568,3,0.528169014084507,5.652911249293386e-05
"Pensacola, Florida",52975,420,3,0.7142857142857143,5.663048607833884e-05
"Phoenix, Arizona",1680992,950,14,1.4736842105263157,8.328415602215835e-06
"Plymouth, Minnesota",79768,212,1,0.4716981132075472,1.2536355430749172e-05
"Pontiac, Michigan",59438,333,2,0.6006006006006006,3.364850768868401e-05
"Rialto, California",103526,614,3,0.4885993485342019,2.8978227691594382e-05
"Rocky Mount, North Carolina",53922,119,0,0.0,0.0
"San Marcos, Texas",64776,160,1,0.625,1.5437816475237742e-05
"San Mateo, California",104430,765,8,1.045751633986928,7.660633917456669e-05
"Sandy Springs, Georgia",109452,631,4,0.6339144215530903,3.6545700398348135e-05
"Santa Clarita, California",212979,475,6,1.263157894736842,2.8171791585085852e-05
"Sarasota, Florida",58285,482,7,1.4522821576763485,0.0001200995110234194
"Schaumburg, Illinois",72887,520,2,0.38461538461538464,2.7439735480949963e-05
"Schenectady, New York",65273,277,0,0.0,0.0
"Simi Valley, California",125613,217,2,0.9216589861751152,1.5921918909666992e-05
"Sioux City, Iowa",82651,195,0,0.0,0.0
"Spokane, Washington",222081,493,7,1.4198782961460445,3.152003097968759e-05
"St. Clair Shores, Michigan",58984,406,0,0.0,0.0
"St. Joseph, Missouri",74875,142,0,0.0,0.0
"Stonecrest, Georgia",54903,159,1,0.628930817610063,1.821394095040344e-05
"Taunton, Massachusetts",57464,122,0,0.0,0.0
"Texas City, Texas",50094,105,0,0.0,0.0
"Thornton, Colorado",141464,457,0,0.0,0.0
"Tracy, California",94740,182,2,1.098901098901099,2.1110407430863417e-05
"Twin Falls, Idaho",50197,137,1,0.7299270072992701,1.9921509253541048e-05
"Vallejo, California",121692,289,1,0.34602076124567477,8.217467047957137e-06
"Vancouver, Washington",184463,572,4,0.6993006993006993,2.168456546841372e-05
"Waco, Texas",139236,396,2,0.5050505050505051,1.4364101238185527e-05
"Waltham, Massachusetts",62495,506,7,1.383399209486166,0.00011200896071685735
"Waterloo, Iowa",67328,126,0,0.0,0.0
"Wichita, Kansas",389938,476,2,0.42016806722689076,5.1290205109530235e-06
"Wilmington, North Carolina",123744,485,1,0.2061855670103093,8.081199896560641e-06
"Wylie, Texas",53067,148,0,0.0,0.0
"Yakima, Washington",93637,243,1,0.411522633744856,1.0679539071093691e-05
